x0,x1,x2,y
1.000000,3.377055,2.864221,2.000000
1.000000,-1.262373,-1.285195,1.000000
1.000000,1.439661,6.623137,3.000000
1.000000,5.850998,4.075907,2.000000
1.000000,2.948784,0.852030,2.000000
1.000000,-0.956336,1.364069,1.000000
1.000000,1.560568,1.646756,1.000000
1.000000,1.380615,5.125352,3.000000
1.000000,3.699654,2.721179,2.000000
1.000000,0.273133,2.340501,1.000000
1.000000,-0.513860,2.999905,3.000000
1.000000,1.088271,3.181841,3.000000
1.000000,2.181799,0.533288,1.000000
1.000000,-1.559950,4.814686,3.000000
1.000000,5.239931,-0.064641,2.000000
1.000000,0.819050,2.850026,3.000000
1.000000,2.486781,2.011927,2.000000
1.000000,-1.016929,4.506335,3.000000
1.000000,1.500078,3.895835,2.000000
1.000000,1.281041,4.717929,3.000000
1.000000,-1.909288,3.965900,3.000000
1.000000,1.489162,5.356350,3.000000
1.000000,4.557074,0.908819,2.000000
1.000000,-2.286840,-0.613662,1.000000
1.000000,2.576521,6.231726,3.000000
1.000000,0.983000,6.574271,3.000000
1.000000,-1.202833,-0.411855,1.000000
1.000000,6.043057,3.680037,2.000000
1.000000,0.735380,0.659264,1.000000
1.000000,1.667762,-0.913630,1.000000
1.000000,4.523690,4.609642,2.000000
1.000000,1.983617,2.705318,2.000000
1.000000,-1.129854,-2.173093,1.000000
1.000000,-0.553396,-1.611255,1.000000
1.000000,4.832168,3.363106,2.000000
1.000000,1.451300,2.748077,2.000000
1.000000,5.742239,4.775494,2.000000
1.000000,3.834430,2.594095,2.000000
1.000000,3.245045,4.690471,2.000000
1.000000,-0.029124,7.602914,3.000000
1.000000,4.061583,2.081778,2.000000
1.000000,2.639147,-0.279315,1.000000
1.000000,1.485034,2.523139,3.000000
1.000000,1.095093,2.253323,1.000000
1.000000,1.690693,2.516520,2.000000
1.000000,3.462715,4.200393,2.000000
1.000000,4.451014,0.342560,2.000000
1.000000,2.496945,0.550731,1.000000
1.000000,1.745841,4.257659,2.000000
1.000000,-1.166458,-2.279847,1.000000
1.000000,2.035293,6.698280,3.000000
1.000000,2.600348,3.513409,2.000000
1.000000,1.281489,0.099894,1.000000
1.000000,1.460881,-1.487929,1.000000
1.000000,0.451160,1.481131,1.000000
1.000000,-1.818678,4.646532,3.000000
1.000000,0.839575,6.381133,3.000000
